,Timestamp,DL_Throughput_Mbps,UL_Throughput_Mbps,Latency_ms,Jitter_ms
0,2022-05-29 07:03:00,1.18,0.35,10.1332521705879,0.893
1,2022-05-29 07:04:00,0.62,0.19,8.663738214560144,0.917
2,2022-05-29 07:05:00,0.72,0.22,8.628313065644384,1.118
3,2022-05-29 07:06:00,1.03,0.31,8.272503034095063,0.787
4,2022-05-29 07:07:00,1.2,0.36,11.930767478263498,1.732
5,2022-05-29 07:08:00,1.39,0.42,10.422217861156719,1.105
6,2022-05-29 07:09:00,1.35,0.4,10.36782782174548,1.464
7,2022-05-29 07:10:00,1.66,0.5,13.374537534627276,0.708
8,2022-05-29 07:11:00,1.36,0.41,12.576884242008168,1.369
9,2022-05-29 07:12:00,1.51,0.45,15.32490886236339,0.533
10,2022-05-29 07:13:00,1.39,0.42,10.39413540540004,2.4
11,2022-05-29 07:14:00,1.21,0.36,10.981794434334448,1.623
12,2022-05-29 07:15:00,1.38,0.41,10.68764081127939,1.151
13,2022-05-29 07:16:00,1.51,0.45,14.071269254448893,1.723
14,2022-05-29 07:17:00,1.4,0.42,11.316501972356422,1.798
15,2022-05-29 07:18:00,1.46,0.44,13.468339769784118,0.564
16,2022-05-29 07:19:00,1.46,0.44,14.34819027009452,1.011
17,2022-05-29 07:20:00,1.23,0.37,9.170077885010928,0.576
18,2022-05-29 07:21:00,1.51,0.45,13.004696895588705,1.086
19,2022-05-29 07:22:00,1.66,0.5,13.582020961107153,0.935
20,2022-05-29 07:23:00,1.4,0.42,12.731707267629076,1.545
21,2022-05-29 07:24:00,1.43,0.43,11.140317067260119,1.439
22,2022-05-29 07:25:00,1.42,0.43,11.943528702748077,0.556
23,2022-05-29 07:26:00,1.23,0.37,11.996516404026186,1.15
24,2022-05-29 07:27:00,1.25,0.38,10.150684745673214,0.771
25,2022-05-29 07:28:00,1.89,0.57,13.931465072012013,0.943
26,2022-05-29 07:29:00,2.1,0.63,15.692856345740623,0.563
27,2022-05-29 07:30:00,1.9,0.57,12.665546858964651,1.516
28,2022-05-29 07:31:00,1.61,0.48,12.872405043385045,0.512
29,2022-05-29 07:32:00,1.81,0.54,13.747475916623053,0.4
30,2022-05-29 07:33:00,1.52,0.46,11.374917018763743,0.697
31,2022-05-29 07:34:00,1.92,0.58,12.18698087995576,0.093
32,2022-05-29 07:35:00,1.62,0.49,13.633271867192425,0.884
33,2022-05-29 07:36:00,1.74,0.52,11.316603850673163,1.247
34,2022-05-29 07:37:00,1.68,0.5,14.065771624596373,0.47
35,2022-05-29 07:38:00,1.5,0.45,14.216081389921017,0.598
36,2022-05-29 07:39:00,1.71,0.51,13.185103918482074,0.377
37,2022-05-29 07:40:00,1.77,0.53,13.972365569506984,0.962
38,2022-05-29 07:41:00,1.77,0.53,15.245123899288522,1.31
39,2022-05-29 07:42:00,1.55,0.46,13.989442240300011,1.21
40,2022-05-29 07:43:00,1.73,0.52,13.046887405227066,1.241
41,2022-05-29 07:44:00,1.75,0.52,14.384845796540178,1.867
42,2022-05-29 07:45:00,1.53,0.46,12.934652019081538,0.562
